year,region_name,gold,silver,bronze,total,rank
2014,Luxembourg,0,0,0,0,51
2014,Moldova,0,0,0,0,52
2014,Taiwan,0,0,0,0,53
2014,Argentina,0,0,0,0,54
2014,Lebanon,0,0,0,0,55
2014,Morocco,0,0,0,0,56
2014,Israel,0,0,0,0,57
2014,Bermuda,0,0,0,0,58
2014,Thailand,0,0,0,0,59
2014,Pakistan,0,0,0,0,60
2014,Individual Olympic Athletes,0,0,0,0,61
2014,Portugal,0,0,0,0,62
2014,Tonga,0,0,0,0,63
2014,Spain,0,0,0,0,64
2014,Iran,0,0,0,0,65
2014,Lithuania,0,0,0,0,66
2014,Togo,0,0,0,0,67
2014,Tajikistan,0,0,0,0,68
2014,Denmark,0,0,0,0,69
2014,Georgia,0,0,0,0,70
2014,Romania,0,0,0,0,71
2014,Ireland,0,0,0,0,72
2014,Nepal,0,0,0,0,73
2014,Malta,0,0,0,0,74
2014,Turkey,0,0,0,0,75
2014,Macedonia,0,0,0,0,76
2014,Paraguay,0,0,0,0,77
2014,San Marino,0,0,0,0,78
2014,Liechtenstein,0,0,0,0,79
2014,Dominica,0,0,0,0,80
2014,Mongolia,0,0,0,0,81
2014,"Virgin Islands, British",0,0,0,0,82
2014,Mexico,0,0,0,0,83
2014,Armenia,0,0,0,0,84
2014,Bosnia and Herzegovina,0,0,0,0,85
2014,Brazil,0,0,0,0,86
2014,Hungary,0,0,0,0,87
2014,Peru,0,0,0,0,88
2016,USA,139,54,71,264,1
2016,Germany,49,43,67,159,2
2016,UK,64,55,26,145,3
2016,Russia,52,28,35,115,4
2016,China,46,30,37,113,5
2016,France,20,55,21,96,6
2016,Australia,23,34,25,82,7
2016,Italy,8,40,24,72,8
2016,Canada,4,4,61,69,9
2016,Japan,17,13,34,64,10
2016,Serbia,14,27,13,54,11
2016,Brazil,36,8,6,50,12
2016,Netherlands,9,25,13,47,13
2016,Spain,9,19,17,45,14
2016,Denmark,15,10,16,41,15
2016,New Zealand,6,25,5,36,16
2016,Jamaica,11,17,2,30,17
2016,Sweden,2,23,3,28,18
2016,South Korea,13,3,10,26,19
2016,Croatia,7,15,2,24,20
2016,South Africa,2,7,14,23,21
2016,Argentina,21,1,0,22,22
2016,Hungary,12,3,7,22,23
2016,Belgium,2,17,2,21,24
2016,Norway,0,0,19,19,25
2016,Kazakhstan,3,5,10,18,26
2016,Azerbaijan,1,7,10,18,27
2016,Nigeria,0,0,18,18,28
2016,Romania,4,2,10,16,29
2016,Poland,3,3,10,16,30
2016,Ukraine,2,8,5,15,31
2016,Czech Republic,1,2,12,15,32
2016,Fiji,13,0,0,13,33
2016,Kenya,6,6,1,13,34
2016,Uzbekistan,4,2,7,13,35
2016,Belarus,1,4,7,12,36
2016,Switzerland,6,3,2,11,37
2016,Cuba,5,2,4,11,38
2016,Colombia,3,2,3,8,39
2016,Iran,3,1,4,8,40
2016,Slovakia,3,5,0,8,41
2016,Ethiopia,1,2,5,8,42
2016,Turkey,1,3,4,8,43
2016,Malaysia,0,7,1,8,44
2016,Greece,3,1,3,7,45
2016,North Korea,2,3,2,7,46
2016,Georgia,2,1,4,7,47
2016,Bulgaria,0,1,6,7,48
2016,Lithuania,0,2,5,7,49
2016,Thailand,2,2,2,6,50
2016,Bahamas,1,0,5,6,51
2016,Taiwan,1,0,4,5,52
2016,Mexico,0,3,2,5,53
2016,Indonesia,2,2,0,4,54
2016,Slovenia,1,2,1,4,55
2016,Armenia,1,3,0,4,56
2016,Estonia,0,0,4,4,57
2016,Ireland,0,3,0,3,58
2016,Tunisia,0,0,3,3,59
2016,Venezuela,0,1,2,3,60
2016,Egypt,0,0,3,3,61
2016,Individual Olympic Athletes,1,0,1,2,62
2016,Ivory Coast,1,0,1,2,63
2016,Vietnam,1,1,0,2,64
2016,Bahrain,1,1,0,2,65
2016,Israel,0,0,2,2,66
2016,India,0,1,1,2,67
2016,Austria,0,0,2,2,68
2016,Mongolia,0,1,1,2,69
2016,Algeria,0,2,0,2,70
2016,Puerto Rico,1,0,0,1,71
2016,Singapore,1,0,0,1,72
2016,Jordan,1,0,0,1,73
2016,Kosovo,1,0,0,1,74
2016,Tajikistan,1,0,0,1,75
2016,United Arab Emirates,0,0,1,1,76
2016,Philippines,0,1,0,1,77
2016,Finland,0,0,1,1,78
2016,Burundi,0,1,0,1,79
2016,Dominican Republic,0,0,1,1,80
2016,Qatar,0,1,0,1,81
2016,Grenada,0,1,0,1,82
2016,Niger,0,1,0,1,83
2016,Trinidad,0,0,1,1,84
2016,Portugal,0,0,1,1,85
2016,Morocco,0,0,1,1,86
2016,Namibia,0,0,0,0,87
2016,Comoros,0,0,0,0,88
2016,Syria,0,0,0,0,89
2016,Tanzania,0,0,0,0,90
2016,Republic of Congo,0,0,0,0,91
2016,Palestine,0,0,0,0,92
2016,El Salvador,0,0,0,0,93
2016,Panama,0,0,0,0,94
2016,Cyprus,0,0,0,0,95
2016,Sao Tome and Principe,0,0,0,0,96
2016,Guinea-Bissau,0,0,0,0,97
2016,Aruba,0,0,0,0,98
2016,Zambia,0,0,0,0,99
2016,Nepal,0,0,0,0,100
2016,Sierra Leone,0,0,0,0,101
2016,Belize,0,0,0,0,102
2016,Dominica,0,0,0,0,103
2016,Central African Republic,0,0,0,0,104
2016,Bermuda,0,0,0,0,105
2016,Andorra,0,0,0,0,106
2016,Kyrgyzstan,0,0,0,0,107
2016,Saint Vincent,0,0,0,0,108
2016,Ecuador,0,0,0,0,109
2016,Haiti,0,0,0,0,110
2016,Bosnia and Herzegovina,0,0,0,0,111
2016,Pakistan,0,0,0,0,112
2016,Cambodia,0,0,0,0,113
2016,Sri Lanka,0,0,0,0,114
2016,Saint Kitts,0,0,0,0,115
2016,Antigua,0,0,0,0,116
2016,Lebanon,0,0,0,0,117
2016,San Marino,0,0,0,0,118
2016,Yemen,0,0,0,0,119
2016,Saudi Arabia,0,0,0,0,120
2016,Cook Islands,0,0,0,0,121
2016,Madagascar,0,0,0,0,122
2016,Lesotho,0,0,0,0,123
2016,Botswana,0,0,0,0,124
2016,Ghana,0,0,0,0,125
2016,Zimbabwe,0,0,0,0,126
2016,Iceland,0,0,0,0,127
2016,Montenegro,0,0,0,0,128
2016,Chile,0,0,0,0,129
2016,Maldives,0,0,0,0,130
2016,Boliva,0,0,0,0,131
2016,Angola,0,0,0,0,132
2016,Uganda,0,0,0,0,133
2016,Chad,0,0,0,0,134
2016,American Samoa,0,0,0,0,135
2016,Laos,0,0,0,0,136
2016,Rwanda,0,0,0,0,137
2016,Costa Rica,0,0,0,0,138
2016,Sudan,0,0,0,0,139
2016,Liberia,0,0,0,0,140
2016,Democratic Republic of the Congo,0,0,0,0,141
2016,Djibouti,0,0,0,0,142
2016,Macedonia,0,0,0,0,143
2016,Iraq,0,0,0,0,144
2016,Cape Verde,0,0,0,0,145
2016,Guatemala,0,0,0,0,146
2016,Oman,0,0,0,0,147
2016,Gambia,0,0,0,0,148
2016,Luxembourg,0,0,0,0,149
2016,Guyana,0,0,0,0,150
2016,Senegal,0,0,0,0,151
2016,Albania,0,0,0,0,152
2016,Barbados,0,0,0,0,153
2016,Bhutan,0,0,0,0,154
2016,Myanmar,0,0,0,0,155
2016,Latvia,0,0,0,0,156
2016,Nauru,0,0,0,0,157
2016,Paraguay,0,0,0,0,158
2016,Guinea,0,0,0,0,159
2016,Saint Lucia,0,0,0,0,160
2016,Libya,0,0,0,0,161
2016,Afghanistan,0,0,0,0,162
2016,Timor-Leste,0,0,0,0,163
2016,Papua New Guinea,0,0,0,0,164
2016,Burkina Faso,0,0,0,0,165
2016,Malta,0,0,0,0,166
2016,Tonga,0,0,0,0,167
2016,Liechtenstein,0,0,0,0,168
2016,Eritrea,0,0,0,0,169
2016,Mali,0,0,0,0,170
2016,Togo,0,0,0,0,171
2016,Mozambique,0,0,0,0,172
2016,Somalia,0,0,0,0,173
2016,Nicaragua,0,0,0,0,174
2016,Bangladesh,0,0,0,0,175
2016,Mauritius,0,0,0,0,176
2016,Benin,0,0,0,0,177
2016,Cameroon,0,0,0,0,178
2016,Brunei,0,0,0,0,179
2016,Gabon,0,0,0,0,180
2016,South Sudan,0,0,0,0,181
2016,Peru,0,0,0,0,182
2016,Solomon Islands,0,0,0,0,183
2016,Malawi,0,0,0,0,184
2016,"Virgin Islands, US",0,0,0,0,185
2016,Micronesia,0,0,0,0,186
2016,Uruguay,0,0,0,0,187
2016,Monaco,0,0,0,0,188
2016,Seychelles,0,0,0,0,189
2016,Mauritania,0,0,0,0,190
2016,Suriname,0,0,0,0,191
2016,Equatorial Guinea,0,0,0,0,192
2016,NA,0,0,0,0,193
2016,Marshall Islands,0,0,0,0,194
2016,Samoa,0,0,0,0,195
2016,"Virgin Islands, British",0,0,0,0,196
2016,Turkmenistan,0,0,0,0,197
2016,Palau,0,0,0,0,198
2016,Kiribati,0,0,0,0,199
2016,Vanuatu,0,0,0,0,200
2016,Swaziland,0,0,0,0,201
2016,Guam,0,0,0,0,202
2016,Moldova,0,0,0,0,203
2016,Honduras,0,0,0,0,204
2016,Cayman Islands,0,0,0,0,205
